
Map:   0%|          | 0/85143 [00:00<?, ? examples/s]
 85%|████████▌ | 21814/25545 [1:52:53<14:40,  4.24it/s]
 85%|████████▌ | 21815/25545 [1:52:53<14:41,  4.23it/s]
 85%|████████▌ | 21816/25545 [1:52:53<14:42,  4.23it/s]
 85%|████████▌ | 21817/25545 [1:52:54<14:37,  4.25it/s]
 85%|████████▌ | 21818/25545 [1:52:54<14:25,  4.31it/s]
 85%|████████▌ | 21819/25545 [1:52:54<14:19,  4.33it/s]
 85%|████████▌ | 21820/25545 [1:52:54<14:12,  4.37it/s]
 85%|████████▌ | 21821/25545 [1:52:54<14:03,  4.41it/s]
 85%|████████▌ | 21822/25545 [1:52:55<13:52,  4.47it/s]
 85%|████████▌ | 21823/25545 [1:52:55<13:45,  4.51it/s]
 85%|████████▌ | 21824/25545 [1:52:55<13:39,  4.54it/s]
 85%|████████▌ | 21825/25545 [1:52:55<13:42,  4.52it/s]
 85%|████████▌ | 21826/25545 [1:52:56<13:39,  4.54it/s]
 85%|████████▌ | 21827/25545 [1:52:56<13:35,  4.56it/s]
 85%|████████▌ | 21828/25545 [1:52:56<13:33,  4.57it/s]
 85%|████████▌ | 21829/25545 [1:52:56<13:30,  4.59it/s]
 85%|████████▌ | 21830/25545 [1:52:56<13:25,  4.61it/s]
 85%|████████▌ | 21831/25545 [1:52:57<13:34,  4.56it/s]
 85%|████████▌ | 21832/25545 [1:52:57<14:04,  4.40it/s]
 85%|████████▌ | 21833/25545 [1:52:57<14:17,  4.33it/s]
 85%|████████▌ | 21834/25545 [1:52:57<14:22,  4.30it/s]
 85%|████████▌ | 21835/25545 [1:52:58<14:19,  4.31it/s]
 85%|████████▌ | 21836/25545 [1:52:58<14:11,  4.35it/s]
 85%|████████▌ | 21837/25545 [1:52:58<14:05,  4.38it/s]
 85%|████████▌ | 21838/25545 [1:52:58<14:03,  4.40it/s]
 85%|████████▌ | 21839/25545 [1:52:59<14:00,  4.41it/s]
 85%|████████▌ | 21840/25545 [1:52:59<13:55,  4.43it/s]
 86%|████████▌ | 21841/25545 [1:52:59<13:49,  4.46it/s]
 86%|████████▌ | 21842/25545 [1:52:59<13:40,  4.51it/s]
 86%|████████▌ | 21843/25545 [1:52:59<13:34,  4.55it/s]
 86%|████████▌ | 21844/25545 [1:53:00<13:28,  4.58it/s]
 86%|████████▌ | 21845/25545 [1:53:00<13:20,  4.62it/s]
 86%|████████▌ | 21846/25545 [1:53:00<13:16,  4.64it/s]
 86%|████████▌ | 21847/25545 [1:53:00<14:38,  4.21it/s]
 86%|████████▌ | 21848/25545 [1:53:01<15:09,  4.06it/s]
 86%|████████▌ | 21849/25545 [1:53:01<15:18,  4.02it/s]
 86%|████████▌ | 21850/25545 [1:53:01<14:26,  4.26it/s]
 86%|████████▌ | 21851/25545 [1:53:01<13:49,  4.45it/s]
 86%|████████▌ | 21852/25545 [1:53:02<16:35,  3.71it/s]
 86%|████████▌ | 21853/25545 [1:53:02<15:19,  4.01it/s]
 86%|████████▌ | 21854/25545 [1:53:02<14:30,  4.24it/s]
 86%|████████▌ | 21855/25545 [1:53:02<13:53,  4.43it/s]
 86%|████████▌ | 21856/25545 [1:53:02<13:28,  4.56it/s]
 86%|████████▌ | 21857/25545 [1:53:03<13:25,  4.58it/s]
 86%|████████▌ | 21858/25545 [1:53:03<16:35,  3.70it/s]
 86%|████████▌ | 21859/25545 [1:53:03<16:23,  3.75it/s]
 86%|████████▌ | 21860/25545 [1:53:03<15:11,  4.04it/s]
 86%|████████▌ | 21861/25545 [1:53:04<16:55,  3.63it/s]
 86%|████████▌ | 21862/25545 [1:53:04<15:33,  3.95it/s]
 86%|████████▌ | 21863/25545 [1:53:04<14:40,  4.18it/s]
 86%|████████▌ | 21864/25545 [1:53:04<14:05,  4.35it/s]
 86%|████████▌ | 21865/25545 [1:53:05<13:50,  4.43it/s]
 86%|████████▌ | 21866/25545 [1:53:05<14:02,  4.37it/s]
 86%|████████▌ | 21867/25545 [1:53:05<14:08,  4.34it/s]
 86%|████████▌ | 21868/25545 [1:53:05<14:07,  4.34it/s]
 86%|████████▌ | 21869/25545 [1:53:06<14:04,  4.35it/s]
 86%|████████▌ | 21870/25545 [1:53:06<13:58,  4.38it/s]
 86%|████████▌ | 21871/25545 [1:53:06<13:58,  4.38it/s]
 86%|████████▌ | 21872/25545 [1:53:06<13:54,  4.40it/s]
 86%|████████▌ | 21873/25545 [1:53:07<13:51,  4.42it/s]
 86%|████████▌ | 21874/25545 [1:53:07<13:50,  4.42it/s]
 86%|████████▌ | 21875/25545 [1:53:07<13:50,  4.42it/s]
 86%|████████▌ | 21876/25545 [1:53:07<13:45,  4.44it/s]
 86%|████████▌ | 21877/25545 [1:53:07<13:37,  4.49it/s]
 86%|████████▌ | 21878/25545 [1:53:08<13:33,  4.51it/s]
 86%|████████▌ | 21879/25545 [1:53:08<13:30,  4.52it/s]
 86%|████████▌ | 21880/25545 [1:53:08<13:28,  4.53it/s]
 86%|████████▌ | 21881/25545 [1:53:08<13:28,  4.53it/s]
 86%|████████▌ | 21882/25545 [1:53:08<13:27,  4.54it/s]
 86%|████████▌ | 21883/25545 [1:53:09<13:25,  4.55it/s]
 86%|████████▌ | 21884/25545 [1:53:09<13:23,  4.55it/s]
 86%|████████▌ | 21885/25545 [1:53:09<13:24,  4.55it/s]
 86%|████████▌ | 21886/25545 [1:53:09<13:25,  4.54it/s]
 86%|████████▌ | 21887/25545 [1:53:10<13:24,  4.55it/s]
 86%|████████▌ | 21888/25545 [1:53:10<13:24,  4.55it/s]
 86%|████████▌ | 21889/25545 [1:53:10<13:21,  4.56it/s]
 86%|████████▌ | 21890/25545 [1:53:10<13:17,  4.58it/s]
 86%|████████▌ | 21891/25545 [1:53:10<13:14,  4.60it/s]
 86%|████████▌ | 21892/25545 [1:53:11<13:06,  4.65it/s]
 86%|████████▌ | 21893/25545 [1:53:11<15:45,  3.86it/s]
 86%|████████▌ | 21894/25545 [1:53:11<14:43,  4.13it/s]
 86%|████████▌ | 21895/25545 [1:53:11<13:59,  4.35it/s]
 86%|████████▌ | 21896/25545 [1:53:12<13:29,  4.51it/s]
 86%|████████▌ | 21897/25545 [1:53:12<13:23,  4.54it/s]
 86%|████████▌ | 21898/25545 [1:53:12<13:18,  4.57it/s]
 86%|████████▌ | 21899/25545 [1:53:12<13:00,  4.67it/s]
 86%|████████▌ | 21900/25545 [1:53:12<12:49,  4.73it/s]
 86%|████████▌ | 21901/25545 [1:53:13<13:30,  4.50it/s]
 86%|████████▌ | 21902/25545 [1:53:13<13:55,  4.36it/s]
 86%|████████▌ | 21903/25545 [1:53:13<14:04,  4.31it/s]
 86%|████████▌ | 21904/25545 [1:53:13<14:04,  4.31it/s]
 86%|████████▌ | 21905/25545 [1:53:14<14:05,  4.30it/s]
 86%|████████▌ | 21906/25545 [1:53:14<14:02,  4.32it/s]
 86%|████████▌ | 21907/25545 [1:53:14<14:02,  4.32it/s]
 86%|████████▌ | 21908/25545 [1:53:14<13:55,  4.35it/s]
 86%|████████▌ | 21909/25545 [1:53:15<13:55,  4.35it/s]
 86%|████████▌ | 21910/25545 [1:53:15<13:48,  4.39it/s]
 86%|████████▌ | 21911/25545 [1:53:15<13:45,  4.40it/s]
 86%|████████▌ | 21912/25545 [1:53:15<13:46,  4.40it/s]
 86%|████████▌ | 21913/25545 [1:53:15<13:46,  4.39it/s]
 86%|████████▌ | 21914/25545 [1:53:16<13:42,  4.41it/s]
 86%|████████▌ | 21915/25545 [1:53:16<13:40,  4.43it/s]
 86%|████████▌ | 21916/25545 [1:53:16<13:37,  4.44it/s]
 86%|████████▌ | 21917/25545 [1:53:16<13:33,  4.46it/s]
 86%|████████▌ | 21918/25545 [1:53:17<13:25,  4.50it/s]
 86%|████████▌ | 21919/25545 [1:53:17<13:20,  4.53it/s]
 86%|████████▌ | 21920/25545 [1:53:17<14:23,  4.20it/s]
 86%|████████▌ | 21921/25545 [1:53:17<14:51,  4.06it/s]
 86%|████████▌ | 21922/25545 [1:53:18<14:56,  4.04it/s]
 86%|████████▌ | 21923/25545 [1:53:18<14:53,  4.06it/s]
 86%|████████▌ | 21924/25545 [1:53:18<14:43,  4.10it/s]
 86%|████████▌ | 21925/25545 [1:53:18<14:32,  4.15it/s]
 86%|████████▌ | 21926/25545 [1:53:19<14:20,  4.21it/s]
 86%|████████▌ | 21927/25545 [1:53:19<14:06,  4.28it/s]
 86%|████████▌ | 21928/25545 [1:53:19<13:50,  4.36it/s]
 86%|████████▌ | 21929/25545 [1:53:19<13:37,  4.42it/s]
 86%|████████▌ | 21930/25545 [1:53:19<13:27,  4.48it/s]
 86%|████████▌ | 21931/25545 [1:53:20<13:19,  4.52it/s]
 86%|████████▌ | 21932/25545 [1:53:20<13:12,  4.56it/s]
 86%|████████▌ | 21933/25545 [1:53:20<13:01,  4.62it/s]
 86%|████████▌ | 21934/25545 [1:53:20<15:35,  3.86it/s]
 86%|████████▌ | 21935/25545 [1:53:21<14:34,  4.13it/s]
 86%|████████▌ | 21936/25545 [1:53:21<13:50,  4.35it/s]
 86%|████████▌ | 21937/25545 [1:53:21<13:20,  4.51it/s]
 86%|████████▌ | 21938/25545 [1:53:21<13:15,  4.53it/s]
 86%|████████▌ | 21939/25545 [1:53:21<13:09,  4.57it/s]
 86%|████████▌ | 21940/25545 [1:53:22<13:06,  4.58it/s]
 86%|████████▌ | 21941/25545 [1:53:22<13:03,  4.60it/s]
 86%|████████▌ | 21942/25545 [1:53:22<16:06,  3.73it/s]
 86%|████████▌ | 21943/25545 [1:53:23<14:56,  4.02it/s]
 86%|████████▌ | 21944/25545 [1:53:23<14:15,  4.21it/s]
 86%|████████▌ | 21945/25545 [1:53:23<13:52,  4.32it/s]
 86%|████████▌ | 21946/25545 [1:53:23<13:22,  4.48it/s]
 86%|████████▌ | 21947/25545 [1:53:24<17:56,  3.34it/s]
 86%|████████▌ | 21948/25545 [1:53:24<16:12,  3.70it/s]
 86%|████████▌ | 21949/25545 [1:53:24<14:59,  4.00it/s]
 86%|████████▌ | 21950/25545 [1:53:24<15:50,  3.78it/s]
 86%|████████▌ | 21951/25545 [1:53:25<16:07,  3.71it/s]
 86%|████████▌ | 21952/25545 [1:53:25<14:55,  4.01it/s]
 86%|████████▌ | 21953/25545 [1:53:25<16:52,  3.55it/s]
 86%|████████▌ | 21954/25545 [1:53:25<15:26,  3.88it/s]
 86%|████████▌ | 21955/25545 [1:53:26<14:26,  4.14it/s]
 86%|████████▌ | 21956/25545 [1:53:26<13:44,  4.36it/s]
 86%|████████▌ | 21957/25545 [1:53:26<13:28,  4.44it/s]
 86%|████████▌ | 21958/25545 [1:53:26<13:04,  4.57it/s]
 86%|████████▌ | 21959/25545 [1:53:26<13:02,  4.58it/s]
 86%|████████▌ | 21960/25545 [1:53:27<12:47,  4.67it/s]
 86%|████████▌ | 21961/25545 [1:53:27<12:51,  4.65it/s]
 86%|████████▌ | 21962/25545 [1:53:27<12:41,  4.71it/s]
 86%|████████▌ | 21963/25545 [1:53:28<18:45,  3.18it/s]
 86%|████████▌ | 21964/25545 [1:53:28<16:44,  3.56it/s]
 86%|████████▌ | 21965/25545 [1:53:28<15:31,  3.84it/s]
 86%|████████▌ | 21966/25545 [1:53:28<15:03,  3.96it/s]
 86%|████████▌ | 21967/25545 [1:53:28<14:36,  4.08it/s]
 86%|████████▌ | 21968/25545 [1:53:29<14:15,  4.18it/s]
 86%|████████▌ | 21969/25545 [1:53:29<13:55,  4.28it/s]
 86%|████████▌ | 21970/25545 [1:53:29<13:40,  4.36it/s]
 86%|████████▌ | 21971/25545 [1:53:29<13:29,  4.42it/s]
 86%|████████▌ | 21972/25545 [1:53:30<13:21,  4.46it/s]
 86%|████████▌ | 21973/25545 [1:53:30<13:17,  4.48it/s]
 86%|████████▌ | 21974/25545 [1:53:30<13:13,  4.50it/s]
 86%|████████▌ | 21975/25545 [1:53:30<13:11,  4.51it/s]
 86%|████████▌ | 21976/25545 [1:53:30<13:09,  4.52it/s]
 86%|████████▌ | 21977/25545 [1:53:31<13:07,  4.53it/s]
 86%|████████▌ | 21978/25545 [1:53:31<13:06,  4.53it/s]
 86%|████████▌ | 21979/25545 [1:53:31<13:05,  4.54it/s]
 86%|████████▌ | 21980/25545 [1:53:31<13:02,  4.55it/s]
 86%|████████▌ | 21981/25545 [1:53:32<12:59,  4.57it/s]
 86%|████████▌ | 21982/25545 [1:53:32<12:56,  4.59it/s]
 86%|████████▌ | 21983/25545 [1:53:32<12:51,  4.62it/s]
 86%|████████▌ | 21984/25545 [1:53:32<16:06,  3.68it/s]
 86%|████████▌ | 21985/25545 [1:53:33<15:02,  3.95it/s]
 86%|████████▌ | 21986/25545 [1:53:33<14:07,  4.20it/s]
 86%|████████▌ | 21987/25545 [1:53:33<13:29,  4.40it/s]
 86%|████████▌ | 21988/25545 [1:53:34<18:45,  3.16it/s]
 86%|████████▌ | 21989/25545 [1:53:34<16:43,  3.54it/s]
 86%|████████▌ | 21990/25545 [1:53:34<15:20,  3.86it/s]
 86%|████████▌ | 21991/25545 [1:53:34<14:26,  4.10it/s]
 86%|████████▌ | 21992/25545 [1:53:34<14:03,  4.21it/s]
 86%|████████▌ | 21993/25545 [1:53:35<14:07,  4.19it/s]
 86%|████████▌ | 21994/25545 [1:53:35<14:06,  4.20it/s]
 86%|████████▌ | 21995/25545 [1:53:35<13:57,  4.24it/s]
 86%|████████▌ | 21996/25545 [1:53:35<13:51,  4.27it/s]
 86%|████████▌ | 21997/25545 [1:53:36<13:45,  4.30it/s]
 86%|████████▌ | 21998/25545 [1:53:36<13:42,  4.31it/s]
 86%|████████▌ | 21999/25545 [1:53:36<13:36,  4.35it/s]
 86%|████████▌ | 22000/25545 [1:53:36<13:33,  4.36it/s]
                                                       

 86%|████████▌ | 22000/25545 [1:53:36<13:33,  4.36it/s]
 86%|████████▌ | 22001/25545 [1:54:18<12:28:24, 12.67s/it]
 86%|████████▌ | 22002/25545 [1:54:18<8:47:17,  8.93s/it] 
 86%|████████▌ | 22003/25545 [1:54:18<6:12:32,  6.31s/it]
 86%|████████▌ | 22004/25545 [1:54:19<4:24:15,  4.48s/it]
 86%|████████▌ | 22005/25545 [1:54:19<3:08:29,  3.19s/it]
 86%|████████▌ | 22006/25545 [1:54:19<2:15:27,  2.30s/it]
 86%|████████▌ | 22007/25545 [1:54:19<1:38:20,  1.67s/it]
 86%|████████▌ | 22008/25545 [1:54:19<1:12:21,  1.23s/it]
 86%|████████▌ | 22009/25545 [1:54:20<54:11,  1.09it/s]  
 86%|████████▌ | 22010/25545 [1:54:20<41:28,  1.42it/s]
 86%|████████▌ | 22011/25545 [1:54:20<32:44,  1.80it/s]
 86%|████████▌ | 22012/25545 [1:54:20<26:27,  2.23it/s]
 86%|████████▌ | 22013/25545 [1:54:20<22:02,  2.67it/s]
 86%|████████▌ | 22014/25545 [1:54:21<18:57,  3.10it/s]
 86%|████████▌ | 22015/25545 [1:54:21<16:48,  3.50it/s]
 86%|████████▌ | 22016/25545 [1:54:21<15:17,  3.84it/s]
 86%|████████▌ | 22017/25545 [1:54:21<14:13,  4.13it/s]
 86%|████████▌ | 22018/25545 [1:54:21<13:29,  4.35it/s]
 86%|████████▌ | 22019/25545 [1:54:22<12:59,  4.53it/s]
 86%|████████▌ | 22020/25545 [1:54:22<12:37,  4.65it/s]
 86%|████████▌ | 22021/25545 [1:54:22<12:21,  4.75it/s]
 86%|████████▌ | 22022/25545 [1:54:22<12:10,  4.82it/s]
 86%|████████▌ | 22023/25545 [1:54:22<12:10,  4.82it/s]
 86%|████████▌ | 22024/25545 [1:54:23<12:03,  4.87it/s]
 86%|████████▌ | 22025/25545 [1:54:23<11:57,  4.90it/s]
 86%|████████▌ | 22026/25545 [1:54:23<11:53,  4.93it/s]
 86%|████████▌ | 22027/25545 [1:54:23<11:50,  4.95it/s]
 86%|████████▌ | 22028/25545 [1:54:23<11:48,  4.96it/s]
 86%|████████▌ | 22029/25545 [1:54:24<11:47,  4.97it/s]
 86%|████████▌ | 22030/25545 [1:54:24<11:47,  4.97it/s]
 86%|████████▌ | 22031/25545 [1:54:24<11:45,  4.98it/s]
 86%|████████▌ | 22032/25545 [1:54:24<11:45,  4.98it/s]
 86%|████████▋ | 22033/25545 [1:54:24<11:45,  4.98it/s]
 86%|████████▋ | 22034/25545 [1:54:25<11:45,  4.98it/s]
 86%|████████▋ | 22035/25545 [1:54:25<11:45,  4.97it/s]
 86%|████████▋ | 22036/25545 [1:54:25<11:45,  4.97it/s]
 86%|████████▋ | 22037/25545 [1:54:25<11:51,  4.93it/s]
 86%|████████▋ | 22038/25545 [1:54:25<11:49,  4.94it/s]
 86%|████████▋ | 22039/25545 [1:54:26<11:48,  4.95it/s]
 86%|████████▋ | 22040/25545 [1:54:26<11:47,  4.96it/s]
 86%|████████▋ | 22041/25545 [1:54:26<11:46,  4.96it/s]
 86%|████████▋ | 22042/25545 [1:54:26<11:45,  4.96it/s]
 86%|████████▋ | 22043/25545 [1:54:26<11:44,  4.97it/s]
 86%|████████▋ | 22044/25545 [1:54:27<11:51,  4.92it/s]
 86%|████████▋ | 22045/25545 [1:54:27<11:51,  4.92it/s]
 86%|████████▋ | 22046/25545 [1:54:27<11:48,  4.94it/s]
 86%|████████▋ | 22047/25545 [1:54:27<11:47,  4.95it/s]
 86%|████████▋ | 22048/25545 [1:54:27<11:46,  4.95it/s]
 86%|████████▋ | 22049/25545 [1:54:28<11:44,  4.96it/s]
 86%|████████▋ | 22050/25545 [1:54:28<11:43,  4.96it/s]
 86%|████████▋ | 22051/25545 [1:54:28<11:43,  4.97it/s]
 86%|████████▋ | 22052/25545 [1:54:28<11:43,  4.97it/s]
 86%|████████▋ | 22053/25545 [1:54:28<11:42,  4.97it/s]
 86%|████████▋ | 22054/25545 [1:54:29<11:48,  4.92it/s]
 86%|████████▋ | 22055/25545 [1:54:29<11:48,  4.93it/s]
 86%|████████▋ | 22056/25545 [1:54:29<11:46,  4.94it/s]
 86%|████████▋ | 22057/25545 [1:54:29<11:45,  4.94it/s]
 86%|████████▋ | 22058/25545 [1:54:29<11:44,  4.95it/s]
 86%|████████▋ | 22059/25545 [1:54:30<11:47,  4.93it/s]
 86%|████████▋ | 22060/25545 [1:54:30<11:48,  4.92it/s]
 86%|████████▋ | 22061/25545 [1:54:30<11:49,  4.91it/s]
 86%|████████▋ | 22062/25545 [1:54:30<11:51,  4.89it/s]
 86%|████████▋ | 22063/25545 [1:54:30<11:53,  4.88it/s]
 86%|████████▋ | 22064/25545 [1:54:31<11:52,  4.88it/s]
 86%|████████▋ | 22065/25545 [1:54:31<11:52,  4.89it/s]
 86%|████████▋ | 22066/25545 [1:54:31<11:53,  4.87it/s]
 86%|████████▋ | 22067/25545 [1:54:31<11:52,  4.88it/s]
 86%|████████▋ | 22068/25545 [1:54:31<11:53,  4.88it/s]
 86%|████████▋ | 22069/25545 [1:54:32<11:52,  4.88it/s]
 86%|████████▋ | 22070/25545 [1:54:32<11:53,  4.87it/s]
 86%|████████▋ | 22071/25545 [1:54:32<11:52,  4.88it/s]
 86%|████████▋ | 22072/25545 [1:54:32<11:51,  4.88it/s]
 86%|████████▋ | 22073/25545 [1:54:32<11:51,  4.88it/s]
 86%|████████▋ | 22074/25545 [1:54:33<11:52,  4.87it/s]
 86%|████████▋ | 22075/25545 [1:54:33<11:51,  4.88it/s]
 86%|████████▋ | 22076/25545 [1:54:33<11:50,  4.89it/s]
 86%|████████▋ | 22077/25545 [1:54:33<11:50,  4.88it/s]
 86%|████████▋ | 22078/25545 [1:54:33<11:51,  4.88it/s]
 86%|████████▋ | 22079/25545 [1:54:34<11:50,  4.88it/s]
 86%|████████▋ | 22080/25545 [1:54:34<11:49,  4.89it/s]
 86%|████████▋ | 22081/25545 [1:54:34<11:48,  4.89it/s]
 86%|████████▋ | 22082/25545 [1:54:34<11:49,  4.88it/s]
 86%|████████▋ | 22083/25545 [1:54:35<11:50,  4.87it/s]
 86%|████████▋ | 22084/25545 [1:54:35<11:51,  4.86it/s]
 86%|████████▋ | 22085/25545 [1:54:35<11:54,  4.84it/s]
 86%|████████▋ | 22086/25545 [1:54:35<11:56,  4.83it/s]
 86%|████████▋ | 22087/25545 [1:54:35<11:56,  4.82it/s]
 86%|████████▋ | 22088/25545 [1:54:36<11:58,  4.81it/s]
 86%|████████▋ | 22089/25545 [1:54:36<11:57,  4.81it/s]
 86%|████████▋ | 22090/25545 [1:54:36<11:59,  4.80it/s]
 86%|████████▋ | 22091/25545 [1:54:36<11:58,  4.81it/s]
 86%|████████▋ | 22092/25545 [1:54:36<11:58,  4.81it/s]
 86%|████████▋ | 22093/25545 [1:54:37<11:59,  4.80it/s]
 86%|████████▋ | 22094/25545 [1:54:37<11:57,  4.81it/s]
 86%|████████▋ | 22095/25545 [1:54:37<11:58,  4.80it/s]
 86%|████████▋ | 22096/25545 [1:54:37<11:57,  4.81it/s]
 87%|████████▋ | 22097/25545 [1:54:37<11:57,  4.81it/s]
 87%|████████▋ | 22098/25545 [1:54:38<11:57,  4.80it/s]
 87%|████████▋ | 22099/25545 [1:54:38<11:57,  4.80it/s]
 87%|████████▋ | 22100/25545 [1:54:38<11:58,  4.79it/s]
 87%|████████▋ | 22101/25545 [1:54:38<11:57,  4.80it/s]
 87%|████████▋ | 22102/25545 [1:54:38<11:59,  4.78it/s]
 87%|████████▋ | 22103/25545 [1:54:39<11:57,  4.80it/s]
 87%|████████▋ | 22104/25545 [1:54:39<11:56,  4.80it/s]
 87%|████████▋ | 22105/25545 [1:54:39<11:56,  4.80it/s]
 87%|████████▋ | 22106/25545 [1:54:39<11:55,  4.81it/s]
 87%|████████▋ | 22107/25545 [1:54:40<11:55,  4.80it/s]
 87%|████████▋ | 22108/25545 [1:54:40<11:54,  4.81it/s]
 87%|████████▋ | 22109/25545 [1:54:40<11:53,  4.82it/s]
 87%|████████▋ | 22110/25545 [1:54:40<11:52,  4.82it/s]
 87%|████████▋ | 22111/25545 [1:54:40<11:48,  4.84it/s]
 87%|████████▋ | 22112/25545 [1:54:41<11:47,  4.85it/s]
 87%|████████▋ | 22113/25545 [1:54:41<11:47,  4.85it/s]
 87%|████████▋ | 22114/25545 [1:54:41<11:45,  4.86it/s]
 87%|████████▋ | 22115/25545 [1:54:41<11:43,  4.87it/s]
 87%|████████▋ | 22116/25545 [1:54:41<11:43,  4.88it/s]
 87%|████████▋ | 22117/25545 [1:54:42<11:43,  4.87it/s]
 87%|████████▋ | 22118/25545 [1:54:42<11:39,  4.90it/s]
 87%|████████▋ | 22119/25545 [1:54:42<11:37,  4.91it/s]
 87%|████████▋ | 22120/25545 [1:54:42<11:36,  4.92it/s]
 87%|████████▋ | 22121/25545 [1:54:42<11:36,  4.92it/s]
 87%|████████▋ | 22122/25545 [1:54:43<11:35,  4.92it/s]
 87%|████████▋ | 22123/25545 [1:54:43<11:34,  4.93it/s]
 87%|████████▋ | 22124/25545 [1:54:43<11:33,  4.93it/s]
 87%|████████▋ | 22125/25545 [1:54:43<11:32,  4.94it/s]
 87%|████████▋ | 22126/25545 [1:54:43<11:49,  4.82it/s]
 87%|████████▋ | 22127/25545 [1:54:44<11:43,  4.86it/s]
 87%|████████▋ | 22128/25545 [1:54:44<11:55,  4.77it/s]
 87%|████████▋ | 22129/25545 [1:54:44<11:48,  4.82it/s]
 87%|████████▋ | 22130/25545 [1:54:44<11:48,  4.82it/s]
 87%|████████▋ | 22131/25545 [1:54:45<13:55,  4.09it/s]
 87%|████████▋ | 22132/25545 [1:54:45<14:13,  4.00it/s]
 87%|████████▋ | 22133/25545 [1:54:45<13:23,  4.25it/s]
 87%|████████▋ | 22134/25545 [1:54:45<12:48,  4.44it/s]
 87%|████████▋ | 22135/25545 [1:54:45<12:27,  4.56it/s]
 87%|████████▋ | 22136/25545 [1:54:46<12:11,  4.66it/s]
 87%|████████▋ | 22137/25545 [1:54:46<11:58,  4.74it/s]
 87%|████████▋ | 22138/25545 [1:54:46<11:49,  4.80it/s]
 87%|████████▋ | 22139/25545 [1:54:46<12:00,  4.73it/s]
 87%|████████▋ | 22140/25545 [1:54:46<11:50,  4.79it/s]
 87%|████████▋ | 22141/25545 [1:54:47<11:45,  4.82it/s]
 87%|████████▋ | 22142/25545 [1:54:47<11:41,  4.85it/s]
 87%|████████▋ | 22143/25545 [1:54:47<11:39,  4.87it/s]
 87%|████████▋ | 22144/25545 [1:54:47<11:39,  4.87it/s]
 87%|████████▋ | 22145/25545 [1:54:47<11:37,  4.88it/s]
 87%|████████▋ | 22146/25545 [1:54:48<11:35,  4.89it/s]
 87%|████████▋ | 22147/25545 [1:54:48<11:34,  4.89it/s]
 87%|████████▋ | 22148/25545 [1:54:48<11:47,  4.80it/s]
 87%|████████▋ | 22149/25545 [1:54:48<11:41,  4.84it/s]
 87%|████████▋ | 22150/25545 [1:54:49<11:38,  4.86it/s]
 87%|████████▋ | 22151/25545 [1:54:49<11:38,  4.86it/s]
 87%|████████▋ | 22152/25545 [1:54:49<11:38,  4.85it/s]
 87%|████████▋ | 22153/25545 [1:54:49<11:45,  4.81it/s]
 87%|████████▋ | 22154/25545 [1:54:49<11:41,  4.84it/s]
 87%|████████▋ | 22155/25545 [1:54:50<11:44,  4.81it/s]
 87%|████████▋ | 22156/25545 [1:54:50<11:53,  4.75it/s]
 87%|████████▋ | 22157/25545 [1:54:50<11:45,  4.80it/s]
 87%|████████▋ | 22158/25545 [1:54:50<17:03,  3.31it/s]
 87%|████████▋ | 22159/25545 [1:54:51<15:22,  3.67it/s]
 87%|████████▋ | 22160/25545 [1:54:51<14:10,  3.98it/s]
 87%|████████▋ | 22161/25545 [1:54:51<13:22,  4.22it/s]
 87%|████████▋ | 22162/25545 [1:54:51<12:54,  4.37it/s]
 87%|████████▋ | 22163/25545 [1:54:52<12:44,  4.42it/s]
 87%|████████▋ | 22164/25545 [1:54:52<12:35,  4.47it/s]
 87%|████████▋ | 22165/25545 [1:54:52<12:28,  4.52it/s]
 87%|████████▋ | 22166/25545 [1:54:52<12:18,  4.58it/s]
 87%|████████▋ | 22167/25545 [1:54:52<12:14,  4.60it/s]
 87%|████████▋ | 22168/25545 [1:54:53<12:27,  4.52it/s]
 87%|████████▋ | 22169/25545 [1:54:53<12:33,  4.48it/s]
 87%|████████▋ | 22170/25545 [1:54:53<12:36,  4.46it/s]
 87%|████████▋ | 22171/25545 [1:54:53<12:32,  4.48it/s]
 87%|████████▋ | 22172/25545 [1:54:54<12:29,  4.50it/s]
 87%|████████▋ | 22173/25545 [1:54:54<12:27,  4.51it/s]
 87%|████████▋ | 22174/25545 [1:54:54<12:25,  4.52it/s]
 87%|████████▋ | 22175/25545 [1:54:54<12:25,  4.52it/s]
 87%|████████▋ | 22176/25545 [1:54:54<12:24,  4.53it/s]
 87%|████████▋ | 22177/25545 [1:54:55<12:24,  4.53it/s]
 87%|████████▋ | 22178/25545 [1:54:55<12:23,  4.53it/s]
 87%|████████▋ | 22179/25545 [1:54:55<12:23,  4.53it/s]
 87%|████████▋ | 22180/25545 [1:54:55<12:21,  4.54it/s]
 87%|████████▋ | 22181/25545 [1:54:55<12:14,  4.58it/s]
 87%|████████▋ | 22182/25545 [1:54:56<12:11,  4.60it/s]
 87%|████████▋ | 22183/25545 [1:54:56<12:08,  4.62it/s]
 87%|████████▋ | 22184/25545 [1:54:56<12:00,  4.67it/s]
 87%|████████▋ | 22185/25545 [1:54:56<11:57,  4.68it/s]
 87%|████████▋ | 22186/25545 [1:54:57<11:54,  4.70it/s]
 87%|████████▋ | 22187/25545 [1:54:57<14:21,  3.90it/s]
 87%|████████▋ | 22188/25545 [1:54:57<13:26,  4.16it/s]
