Unique Labels: [0, 1, 2, 3, 4, 5]
Label Distribution in Training Set: Counter({0: 12052, 1: 10155})
 87%|████████▋ | 5767/6663 [11:19<01:25, 10.43it/s]
 87%|████████▋ | 5769/6663 [11:20<01:25, 10.46it/s]
 87%|████████▋ | 5771/6663 [11:20<01:25, 10.44it/s]
 87%|████████▋ | 5773/6663 [11:20<01:25, 10.47it/s]
 87%|████████▋ | 5775/6663 [11:20<01:25, 10.43it/s]
 87%|████████▋ | 5777/6663 [11:20<01:24, 10.44it/s]
 87%|████████▋ | 5779/6663 [11:21<01:24, 10.45it/s]
 87%|████████▋ | 5781/6663 [11:21<01:24, 10.44it/s]
 87%|████████▋ | 5783/6663 [11:21<01:24, 10.47it/s]
 87%|████████▋ | 5785/6663 [11:21<01:24, 10.44it/s]
 87%|████████▋ | 5787/6663 [11:21<01:23, 10.46it/s]
 87%|████████▋ | 5789/6663 [11:22<01:23, 10.45it/s]
 87%|████████▋ | 5791/6663 [11:22<01:23, 10.45it/s]
 87%|████████▋ | 5793/6663 [11:22<01:23, 10.46it/s]
 87%|████████▋ | 5795/6663 [11:22<01:22, 10.47it/s]
 87%|████████▋ | 5797/6663 [11:22<01:22, 10.48it/s]
 87%|████████▋ | 5799/6663 [11:23<01:22, 10.45it/s]
                                                   

 87%|████████▋ | 5800/6663 [11:23<01:22, 10.45it/s]
 87%|████████▋ | 5801/6663 [11:23<01:30,  9.50it/s]
 87%|████████▋ | 5803/6663 [11:23<01:27,  9.78it/s]
 87%|████████▋ | 5805/6663 [11:23<01:26,  9.96it/s]
 87%|████████▋ | 5807/6663 [11:23<01:24, 10.12it/s]
 87%|████████▋ | 5809/6663 [11:24<01:23, 10.20it/s]
 87%|████████▋ | 5811/6663 [11:24<01:22, 10.27it/s]
 87%|████████▋ | 5813/6663 [11:24<01:22, 10.31it/s]
 87%|████████▋ | 5815/6663 [11:24<01:21, 10.37it/s]
 87%|████████▋ | 5817/6663 [11:24<01:21, 10.39it/s]
 87%|████████▋ | 5819/6663 [11:24<01:21, 10.39it/s]
 87%|████████▋ | 5821/6663 [11:25<01:20, 10.43it/s]
 87%|████████▋ | 5823/6663 [11:25<01:20, 10.42it/s]
 87%|████████▋ | 5825/6663 [11:25<01:20, 10.45it/s]
 87%|████████▋ | 5827/6663 [11:25<01:20, 10.45it/s]
 87%|████████▋ | 5829/6663 [11:25<01:19, 10.46it/s]
 88%|████████▊ | 5831/6663 [11:26<01:19, 10.45it/s]
 88%|████████▊ | 5833/6663 [11:26<01:19, 10.46it/s]
 88%|████████▊ | 5835/6663 [11:26<01:19, 10.46it/s]
 88%|████████▊ | 5837/6663 [11:26<01:19, 10.45it/s]
 88%|████████▊ | 5839/6663 [11:26<01:18, 10.46it/s]
 88%|████████▊ | 5841/6663 [11:27<01:18, 10.41it/s]
 88%|████████▊ | 5843/6663 [11:27<01:18, 10.45it/s]
 88%|████████▊ | 5845/6663 [11:27<01:18, 10.44it/s]
 88%|████████▊ | 5847/6663 [11:27<01:18, 10.44it/s]
 88%|████████▊ | 5849/6663 [11:27<01:17, 10.46it/s]
 88%|████████▊ | 5851/6663 [11:28<01:17, 10.44it/s]
 88%|████████▊ | 5853/6663 [11:28<01:17, 10.46it/s]
 88%|████████▊ | 5855/6663 [11:28<01:17, 10.42it/s]
 88%|████████▊ | 5857/6663 [11:28<01:17, 10.44it/s]
 88%|████████▊ | 5859/6663 [11:28<01:16, 10.45it/s]
 88%|████████▊ | 5861/6663 [11:28<01:17, 10.41it/s]
 88%|████████▊ | 5863/6663 [11:29<01:16, 10.46it/s]
 88%|████████▊ | 5865/6663 [11:29<01:16, 10.43it/s]
 88%|████████▊ | 5867/6663 [11:29<01:16, 10.38it/s]
 88%|████████▊ | 5869/6663 [11:29<01:16, 10.43it/s]
 88%|████████▊ | 5871/6663 [11:29<01:16, 10.42it/s]
 88%|████████▊ | 5873/6663 [11:30<01:15, 10.46it/s]
 88%|████████▊ | 5875/6663 [11:30<01:15, 10.41it/s]
 88%|████████▊ | 5877/6663 [11:30<01:15, 10.44it/s]
 88%|████████▊ | 5879/6663 [11:30<01:15, 10.43it/s]
 88%|████████▊ | 5881/6663 [11:30<01:15, 10.42it/s]
 88%|████████▊ | 5883/6663 [11:31<01:14, 10.43it/s]
 88%|████████▊ | 5885/6663 [11:31<01:14, 10.41it/s]
 88%|████████▊ | 5887/6663 [11:31<01:14, 10.44it/s]
 88%|████████▊ | 5889/6663 [11:31<01:14, 10.42it/s]
 88%|████████▊ | 5891/6663 [11:31<01:14, 10.42it/s]
 88%|████████▊ | 5893/6663 [11:32<01:13, 10.44it/s]
 88%|████████▊ | 5895/6663 [11:32<01:13, 10.41it/s]
 89%|████████▊ | 5897/6663 [11:32<01:13, 10.44it/s]
 89%|████████▊ | 5899/6663 [11:32<01:13, 10.43it/s]
                                                   

 89%|████████▊ | 5900/6663 [11:32<01:13, 10.43it/s]
 89%|████████▊ | 5901/6663 [11:32<01:16,  9.97it/s]
 89%|████████▊ | 5903/6663 [11:33<01:15, 10.10it/s]
 89%|████████▊ | 5905/6663 [11:33<01:14, 10.22it/s]
 89%|████████▊ | 5907/6663 [11:33<01:13, 10.25it/s]
 89%|████████▊ | 5909/6663 [11:33<01:13, 10.33it/s]
 89%|████████▊ | 5911/6663 [11:33<01:12, 10.36it/s]
 89%|████████▊ | 5913/6663 [11:34<01:12, 10.40it/s]
 89%|████████▉ | 5915/6663 [11:34<01:11, 10.42it/s]
 89%|████████▉ | 5917/6663 [11:34<01:11, 10.41it/s]
 89%|████████▉ | 5919/6663 [11:34<01:11, 10.43it/s]
 89%|████████▉ | 5921/6663 [11:34<01:11, 10.41it/s]
 89%|████████▉ | 5923/6663 [11:34<01:10, 10.44it/s]
 89%|████████▉ | 5925/6663 [11:35<01:10, 10.43it/s]
 89%|████████▉ | 5927/6663 [11:35<01:10, 10.43it/s]
 89%|████████▉ | 5929/6663 [11:35<01:10, 10.46it/s]
 89%|████████▉ | 5931/6663 [11:35<01:10, 10.44it/s]
 89%|████████▉ | 5933/6663 [11:35<01:09, 10.46it/s]
 89%|████████▉ | 5935/6663 [11:36<01:09, 10.43it/s]
 89%|████████▉ | 5937/6663 [11:36<01:09, 10.45it/s]
 89%|████████▉ | 5939/6663 [11:36<01:09, 10.43it/s]
 89%|████████▉ | 5941/6663 [11:36<01:09, 10.42it/s]
 89%|████████▉ | 5943/6663 [11:36<01:09, 10.43it/s]
 89%|████████▉ | 5945/6663 [11:37<01:08, 10.41it/s]
 89%|████████▉ | 5947/6663 [11:37<01:08, 10.43it/s]
 89%|████████▉ | 5949/6663 [11:37<01:08, 10.43it/s]
 89%|████████▉ | 5951/6663 [11:37<01:08, 10.43it/s]
 89%|████████▉ | 5953/6663 [11:37<01:07, 10.45it/s]
 89%|████████▉ | 5955/6663 [11:38<01:07, 10.42it/s]
 89%|████████▉ | 5957/6663 [11:38<01:07, 10.44it/s]
 89%|████████▉ | 5959/6663 [11:38<01:07, 10.44it/s]
 89%|████████▉ | 5961/6663 [11:38<01:07, 10.46it/s]
 89%|████████▉ | 5963/6663 [11:38<01:06, 10.45it/s]
 90%|████████▉ | 5965/6663 [11:38<01:06, 10.44it/s]
 90%|████████▉ | 5967/6663 [11:39<01:06, 10.46it/s]
 90%|████████▉ | 5969/6663 [11:39<01:06, 10.42it/s]
 90%|████████▉ | 5971/6663 [11:39<01:06, 10.44it/s]
 90%|████████▉ | 5973/6663 [11:39<01:06, 10.42it/s]
 90%|████████▉ | 5975/6663 [11:39<01:06, 10.42it/s]
 90%|████████▉ | 5977/6663 [11:40<01:05, 10.43it/s]
 90%|████████▉ | 5979/6663 [11:40<01:06, 10.36it/s]
 90%|████████▉ | 5981/6663 [11:40<01:05, 10.37it/s]
 90%|████████▉ | 5983/6663 [11:40<01:05, 10.40it/s]
 90%|████████▉ | 5985/6663 [11:40<01:05, 10.38it/s]
 90%|████████▉ | 5987/6663 [11:41<01:04, 10.42it/s]
 90%|████████▉ | 5989/6663 [11:41<01:04, 10.41it/s]
 90%|████████▉ | 5991/6663 [11:41<01:04, 10.40it/s]
 90%|████████▉ | 5993/6663 [11:41<01:04, 10.43it/s]
 90%|████████▉ | 5995/6663 [11:41<01:04, 10.40it/s]
 90%|█████████ | 5997/6663 [11:42<01:03, 10.43it/s]
 90%|█████████ | 5999/6663 [11:42<01:03, 10.41it/s]
                                                   

 90%|█████████ | 6000/6663 [11:42<01:03, 10.41it/s]
 90%|█████████ | 6001/6663 [11:42<01:07,  9.85it/s]
 90%|█████████ | 6003/6663 [11:42<01:05, 10.03it/s]
 90%|█████████ | 6005/6663 [11:42<01:04, 10.14it/s]
 90%|█████████ | 6007/6663 [11:43<01:04, 10.24it/s]
 90%|█████████ | 6009/6663 [11:43<01:03, 10.27it/s]
 90%|█████████ | 6011/6663 [11:43<01:03, 10.33it/s]
 90%|█████████ | 6013/6663 [11:43<01:02, 10.34it/s]
 90%|█████████ | 6015/6663 [11:43<01:02, 10.36it/s]
 90%|█████████ | 6017/6663 [11:44<01:02, 10.40it/s]
 90%|█████████ | 6019/6663 [11:44<01:02, 10.38it/s]
 90%|█████████ | 6021/6663 [11:44<01:01, 10.42it/s]
 90%|█████████ | 6023/6663 [11:44<01:01, 10.41it/s]
 90%|█████████ | 6025/6663 [11:44<01:01, 10.40it/s]
 90%|█████████ | 6027/6663 [11:44<01:01, 10.42it/s]
 90%|█████████ | 6029/6663 [11:45<01:00, 10.40it/s]
 91%|█████████ | 6031/6663 [11:45<01:00, 10.43it/s]
 91%|█████████ | 6033/6663 [11:45<01:00, 10.42it/s]
 91%|█████████ | 6035/6663 [11:45<01:00, 10.41it/s]
 91%|█████████ | 6037/6663 [11:45<00:59, 10.44it/s]
 91%|█████████ | 6039/6663 [11:46<00:59, 10.42it/s]
 91%|█████████ | 6041/6663 [11:46<00:59, 10.45it/s]
 91%|█████████ | 6043/6663 [11:46<00:59, 10.43it/s]
 91%|█████████ | 6045/6663 [11:46<00:59, 10.44it/s]
 91%|█████████ | 6047/6663 [11:46<00:58, 10.45it/s]
 91%|█████████ | 6049/6663 [11:47<00:58, 10.43it/s]
 91%|█████████ | 6051/6663 [11:47<00:58, 10.45it/s]
 91%|█████████ | 6053/6663 [11:47<00:58, 10.42it/s]
 91%|█████████ | 6055/6663 [11:47<00:58, 10.43it/s]
 91%|█████████ | 6057/6663 [11:47<00:58, 10.43it/s]
 91%|█████████ | 6059/6663 [11:48<00:57, 10.43it/s]
 91%|█████████ | 6061/6663 [11:48<00:57, 10.44it/s]
 91%|█████████ | 6063/6663 [11:48<00:57, 10.42it/s]
 91%|█████████ | 6065/6663 [11:48<00:57, 10.44it/s]
 91%|█████████ | 6067/6663 [11:48<00:57, 10.38it/s]
 91%|█████████ | 6069/6663 [11:49<00:57, 10.33it/s]
 91%|█████████ | 6071/6663 [11:49<00:57, 10.34it/s]
 91%|█████████ | 6073/6663 [11:49<00:57, 10.34it/s]
 91%|█████████ | 6075/6663 [11:49<00:57, 10.30it/s]
 91%|█████████ | 6077/6663 [11:49<00:57, 10.27it/s]
 91%|█████████ | 6079/6663 [11:49<00:56, 10.30it/s]
 91%|█████████▏| 6081/6663 [11:50<00:56, 10.31it/s]
 91%|█████████▏| 6083/6663 [11:50<00:56, 10.26it/s]
 91%|█████████▏| 6085/6663 [11:50<00:56, 10.26it/s]
 91%|█████████▏| 6087/6663 [11:50<00:55, 10.31it/s]
 91%|█████████▏| 6089/6663 [11:50<00:55, 10.26it/s]
 91%|█████████▏| 6091/6663 [11:51<00:55, 10.25it/s]
 91%|█████████▏| 6093/6663 [11:51<00:55, 10.25it/s]
 91%|█████████▏| 6095/6663 [11:51<00:55, 10.30it/s]
 92%|█████████▏| 6097/6663 [11:51<00:54, 10.29it/s]
 92%|█████████▏| 6099/6663 [11:51<00:54, 10.26it/s]
                                                   

 92%|█████████▏| 6100/6663 [11:52<00:54, 10.26it/s]
 92%|█████████▏| 6101/6663 [11:52<01:05,  8.59it/s]
 92%|█████████▏| 6103/6663 [11:52<01:02,  9.03it/s]
 92%|█████████▏| 6105/6663 [11:52<00:59,  9.44it/s]
 92%|█████████▏| 6107/6663 [11:52<00:57,  9.71it/s]
 92%|█████████▏| 6109/6663 [11:53<00:55,  9.95it/s]
 92%|█████████▏| 6111/6663 [11:53<00:54, 10.09it/s]
 92%|█████████▏| 6113/6663 [11:53<00:53, 10.21it/s]
 92%|█████████▏| 6115/6663 [11:53<00:53, 10.29it/s]
 92%|█████████▏| 6117/6663 [11:53<00:52, 10.33it/s]
 92%|█████████▏| 6119/6663 [11:53<00:52, 10.39it/s]
 92%|█████████▏| 6121/6663 [11:54<00:52, 10.40it/s]
 92%|█████████▏| 6123/6663 [11:54<00:51, 10.44it/s]
 92%|█████████▏| 6125/6663 [11:54<00:51, 10.43it/s]
 92%|█████████▏| 6127/6663 [11:54<00:51, 10.46it/s]
 92%|█████████▏| 6129/6663 [11:54<00:51, 10.47it/s]
 92%|█████████▏| 6131/6663 [11:55<00:50, 10.48it/s]
 92%|█████████▏| 6133/6663 [11:55<00:50, 10.47it/s]
 92%|█████████▏| 6135/6663 [11:55<00:50, 10.49it/s]
 92%|█████████▏| 6137/6663 [11:55<00:50, 10.48it/s]
 92%|█████████▏| 6139/6663 [11:55<00:49, 10.48it/s]
 92%|█████████▏| 6141/6663 [11:56<00:49, 10.49it/s]
 92%|█████████▏| 6143/6663 [11:56<00:49, 10.47it/s]
 92%|█████████▏| 6145/6663 [11:56<00:49, 10.48it/s]
 92%|█████████▏| 6147/6663 [11:56<00:49, 10.46it/s]
 92%|█████████▏| 6149/6663 [11:56<00:49, 10.48it/s]
 92%|█████████▏| 6151/6663 [11:57<00:48, 10.46it/s]
 92%|█████████▏| 6153/6663 [11:57<00:48, 10.49it/s]
 92%|█████████▏| 6155/6663 [11:57<00:48, 10.48it/s]
 92%|█████████▏| 6157/6663 [11:57<00:48, 10.50it/s]
 92%|█████████▏| 6159/6663 [11:57<00:48, 10.49it/s]
 92%|█████████▏| 6161/6663 [11:57<00:47, 10.48it/s]
 92%|█████████▏| 6163/6663 [11:58<00:47, 10.49it/s]
 93%|█████████▎| 6165/6663 [11:58<00:47, 10.48it/s]
 93%|█████████▎| 6167/6663 [11:58<00:47, 10.50it/s]
 93%|█████████▎| 6169/6663 [11:58<00:47, 10.48it/s]
 93%|█████████▎| 6171/6663 [11:58<00:46, 10.50it/s]
 93%|█████████▎| 6173/6663 [11:59<00:46, 10.47it/s]
 93%|█████████▎| 6175/6663 [11:59<00:46, 10.50it/s]
 93%|█████████▎| 6177/6663 [11:59<00:46, 10.48it/s]
 93%|█████████▎| 6179/6663 [11:59<00:46, 10.49it/s]
 93%|█████████▎| 6181/6663 [11:59<00:46, 10.47it/s]
 93%|█████████▎| 6183/6663 [12:00<00:45, 10.47it/s]
 93%|█████████▎| 6185/6663 [12:00<00:45, 10.48it/s]
 93%|█████████▎| 6187/6663 [12:00<00:45, 10.46it/s]
 93%|█████████▎| 6189/6663 [12:00<00:45, 10.48it/s]
 93%|█████████▎| 6191/6663 [12:00<00:45, 10.46it/s]
 93%|█████████▎| 6193/6663 [12:01<00:44, 10.47it/s]
 93%|█████████▎| 6195/6663 [12:01<00:44, 10.46it/s]
 93%|█████████▎| 6197/6663 [12:01<00:44, 10.48it/s]
 93%|█████████▎| 6199/6663 [12:01<00:44, 10.48it/s]
                                                   

 93%|█████████▎| 6200/6663 [12:02<00:44, 10.48it/s]
 93%|█████████▎| 6201/6663 [12:02<01:08,  6.77it/s]
 93%|█████████▎| 6203/6663 [12:02<01:00,  7.57it/s]
 93%|█████████▎| 6205/6663 [12:02<00:55,  8.28it/s]
 93%|█████████▎| 6207/6663 [12:02<00:51,  8.88it/s]
 93%|█████████▎| 6209/6663 [12:02<00:48,  9.34it/s]
 93%|█████████▎| 6211/6663 [12:03<00:46,  9.71it/s]
 93%|█████████▎| 6213/6663 [12:03<00:45,  9.97it/s]
 93%|█████████▎| 6215/6663 [12:03<00:44, 10.11it/s]
 93%|█████████▎| 6217/6663 [12:03<00:43, 10.27it/s]
 93%|█████████▎| 6219/6663 [12:03<00:42, 10.38it/s]
 93%|█████████▎| 6221/6663 [12:04<00:42, 10.43it/s]
 93%|█████████▎| 6223/6663 [12:04<00:41, 10.50it/s]
 93%|█████████▎| 6225/6663 [12:04<00:41, 10.55it/s]
 93%|█████████▎| 6227/6663 [12:04<00:41, 10.58it/s]
 93%|█████████▎| 6229/6663 [12:04<00:40, 10.61it/s]
 94%|█████████▎| 6231/6663 [12:05<00:47,  9.08it/s]
 94%|█████████▎| 6232/6663 [12:05<00:49,  8.69it/s]
 94%|█████████▎| 6233/6663 [12:05<00:50,  8.53it/s]
 94%|█████████▎| 6234/6663 [12:05<00:51,  8.40it/s]
 94%|█████████▎| 6235/6663 [12:05<00:51,  8.38it/s]
 94%|█████████▎| 6236/6663 [12:05<00:50,  8.43it/s]
 94%|█████████▎| 6237/6663 [12:05<00:49,  8.56it/s]
 94%|█████████▎| 6238/6663 [12:05<00:48,  8.70it/s]
 94%|█████████▎| 6239/6663 [12:06<00:47,  8.84it/s]
 94%|█████████▎| 6240/6663 [12:06<00:47,  8.97it/s]
 94%|█████████▎| 6241/6663 [12:06<00:46,  9.17it/s]
 94%|█████████▎| 6242/6663 [12:06<00:45,  9.32it/s]
 94%|█████████▎| 6243/6663 [12:06<00:44,  9.43it/s]
 94%|█████████▎| 6244/6663 [12:06<00:44,  9.51it/s]
 94%|█████████▎| 6245/6663 [12:06<00:43,  9.62it/s]
 94%|█████████▍| 6247/6663 [12:06<00:42,  9.85it/s]
 94%|█████████▍| 6249/6663 [12:07<00:41, 10.00it/s]
 94%|█████████▍| 6251/6663 [12:07<00:40, 10.11it/s]
 94%|█████████▍| 6253/6663 [12:07<00:40, 10.22it/s]
 94%|█████████▍| 6255/6663 [12:07<00:39, 10.24it/s]
 94%|█████████▍| 6257/6663 [12:07<00:39, 10.32it/s]
 94%|█████████▍| 6259/6663 [12:08<00:38, 10.38it/s]
 94%|█████████▍| 6261/6663 [12:08<00:38, 10.40it/s]
 94%|█████████▍| 6263/6663 [12:08<00:38, 10.46it/s]
 94%|█████████▍| 6265/6663 [12:08<00:38, 10.46it/s]
 94%|█████████▍| 6267/6663 [12:08<00:37, 10.49it/s]
 94%|█████████▍| 6269/6663 [12:08<00:37, 10.48it/s]
 94%|█████████▍| 6271/6663 [12:09<00:37, 10.51it/s]
 94%|█████████▍| 6273/6663 [12:09<00:37, 10.47it/s]
 94%|█████████▍| 6275/6663 [12:09<00:36, 10.51it/s]
 94%|█████████▍| 6277/6663 [12:09<00:36, 10.50it/s]
 94%|█████████▍| 6279/6663 [12:09<00:36, 10.53it/s]
 94%|█████████▍| 6281/6663 [12:10<00:36, 10.50it/s]
 94%|█████████▍| 6283/6663 [12:10<00:36, 10.53it/s]
 94%|█████████▍| 6285/6663 [12:10<00:35, 10.51it/s]
 94%|█████████▍| 6287/6663 [12:10<00:35, 10.52it/s]
 94%|█████████▍| 6289/6663 [12:10<00:35, 10.51it/s]
 94%|█████████▍| 6291/6663 [12:11<00:35, 10.51it/s]
 94%|█████████▍| 6293/6663 [12:11<00:35, 10.51it/s]
 94%|█████████▍| 6295/6663 [12:11<00:34, 10.53it/s]
 95%|█████████▍| 6297/6663 [12:11<00:34, 10.52it/s]
 95%|█████████▍| 6299/6663 [12:11<00:34, 10.48it/s]
                                                   

 95%|█████████▍| 6300/6663 [12:12<00:34, 10.48it/s]
 95%|█████████▍| 6301/6663 [12:12<00:43,  8.41it/s]
 95%|█████████▍| 6303/6663 [12:12<00:40,  8.94it/s]
 95%|█████████▍| 6305/6663 [12:12<00:38,  9.36it/s]
 95%|█████████▍| 6307/6663 [12:12<00:36,  9.69it/s]
 95%|█████████▍| 6309/6663 [12:12<00:35,  9.90it/s]
 95%|█████████▍| 6311/6663 [12:13<00:34, 10.08it/s]
 95%|█████████▍| 6313/6663 [12:13<00:34, 10.21it/s]
 95%|█████████▍| 6315/6663 [12:13<00:33, 10.28it/s]
 95%|█████████▍| 6317/6663 [12:13<00:33, 10.36it/s]
 95%|█████████▍| 6319/6663 [12:13<00:33, 10.40it/s]
 95%|█████████▍| 6321/6663 [12:14<00:32, 10.42it/s]
 95%|█████████▍| 6323/6663 [12:14<00:32, 10.42it/s]
 95%|█████████▍| 6325/6663 [12:14<00:32, 10.47it/s]
 95%|█████████▍| 6327/6663 [12:14<00:32, 10.46it/s]
 95%|█████████▍| 6329/6663 [12:14<00:31, 10.50it/s]
 95%|█████████▌| 6331/6663 [12:15<00:31, 10.48it/s]
 95%|█████████▌| 6333/6663 [12:15<00:31, 10.51it/s]
 95%|█████████▌| 6335/6663 [12:15<00:31, 10.50it/s]
 95%|█████████▌| 6337/6663 [12:15<00:30, 10.52it/s]
 95%|█████████▌| 6339/6663 [12:15<00:30, 10.50it/s]
 95%|█████████▌| 6341/6663 [12:15<00:30, 10.52it/s]
 95%|█████████▌| 6343/6663 [12:16<00:30, 10.50it/s]
 95%|█████████▌| 6345/6663 [12:16<00:30, 10.52it/s]
 95%|█████████▌| 6347/6663 [12:16<00:30, 10.49it/s]
 95%|█████████▌| 6349/6663 [12:16<00:29, 10.51it/s]
 95%|█████████▌| 6351/6663 [12:16<00:29, 10.50it/s]
 95%|█████████▌| 6353/6663 [12:17<00:29, 10.52it/s]
 95%|█████████▌| 6355/6663 [12:17<00:29, 10.52it/s]
 95%|█████████▌| 6357/6663 [12:17<00:29, 10.52it/s]
 95%|█████████▌| 6359/6663 [12:17<00:28, 10.52it/s]
 95%|█████████▌| 6361/6663 [12:17<00:28, 10.51it/s]
 95%|█████████▌| 6363/6663 [12:18<00:28, 10.52it/s]
 96%|█████████▌| 6365/6663 [12:18<00:28, 10.52it/s]
 96%|█████████▌| 6367/6663 [12:18<00:28, 10.52it/s]
 96%|█████████▌| 6369/6663 [12:18<00:27, 10.51it/s]
 96%|█████████▌| 6371/6663 [12:18<00:27, 10.52it/s]
 96%|█████████▌| 6373/6663 [12:19<00:27, 10.52it/s]
 96%|█████████▌| 6375/6663 [12:19<00:27, 10.53it/s]
 96%|█████████▌| 6377/6663 [12:19<00:27, 10.53it/s]
 96%|█████████▌| 6379/6663 [12:19<00:26, 10.53it/s]
 96%|█████████▌| 6381/6663 [12:19<00:26, 10.53it/s]
 96%|█████████▌| 6383/6663 [12:19<00:26, 10.53it/s]
 96%|█████████▌| 6385/6663 [12:20<00:26, 10.53it/s]
 96%|█████████▌| 6387/6663 [12:20<00:26, 10.53it/s]
 96%|█████████▌| 6389/6663 [12:20<00:26, 10.54it/s]
 96%|█████████▌| 6391/6663 [12:20<00:25, 10.53it/s]
 96%|█████████▌| 6393/6663 [12:20<00:25, 10.53it/s]
 96%|█████████▌| 6395/6663 [12:21<00:25, 10.53it/s]
 96%|█████████▌| 6397/6663 [12:21<00:25, 10.53it/s]
 96%|█████████▌| 6399/6663 [12:21<00:25, 10.52it/s]
                                                   

 96%|█████████▌| 6400/6663 [12:21<00:25, 10.52it/s]
 96%|█████████▌| 6401/6663 [12:21<00:28,  9.16it/s]
 96%|█████████▌| 6403/6663 [12:21<00:27,  9.52it/s]
 96%|█████████▌| 6405/6663 [12:22<00:26,  9.81it/s]
 96%|█████████▌| 6407/6663 [12:22<00:25, 10.00it/s]
 96%|█████████▌| 6409/6663 [12:22<00:25, 10.16it/s]
 96%|█████████▌| 6411/6663 [12:22<00:24, 10.27it/s]
 96%|█████████▌| 6413/6663 [12:22<00:24, 10.36it/s]
 96%|█████████▋| 6415/6663 [12:23<00:23, 10.40it/s]
 96%|█████████▋| 6417/6663 [12:23<00:23, 10.45it/s]
 96%|█████████▋| 6419/6663 [12:23<00:23, 10.46it/s]
 96%|█████████▋| 6421/6663 [12:23<00:23, 10.49it/s]
 96%|█████████▋| 6423/6663 [12:23<00:22, 10.50it/s]
 96%|█████████▋| 6425/6663 [12:24<00:22, 10.53it/s]
 96%|█████████▋| 6427/6663 [12:24<00:27,  8.56it/s]
 96%|█████████▋| 6428/6663 [12:24<00:28,  8.34it/s]
 97%|█████████▋| 6430/6663 [12:24<00:25,  9.14it/s]
 97%|█████████▋| 6432/6663 [12:24<00:23,  9.76it/s]
 97%|█████████▋| 6434/6663 [12:25<00:29,  7.83it/s]
 97%|█████████▋| 6435/6663 [12:25<00:28,  7.97it/s]
 97%|█████████▋| 6437/6663 [12:25<00:25,  8.88it/s]
 97%|█████████▋| 6439/6663 [12:25<00:23,  9.52it/s]
 97%|█████████▋| 6441/6663 [12:25<00:22, 10.03it/s]
 97%|█████████▋| 6443/6663 [12:26<00:24,  9.05it/s]
 97%|█████████▋| 6444/6663 [12:26<00:24,  8.89it/s]
 97%|█████████▋| 6445/6663 [12:26<00:24,  8.85it/s]
 97%|█████████▋| 6446/6663 [12:26<00:24,  8.78it/s]
 97%|█████████▋| 6447/6663 [12:26<00:24,  8.80it/s]
 97%|█████████▋| 6448/6663 [12:26<00:24,  8.92it/s]
 97%|█████████▋| 6449/6663 [12:26<00:23,  8.98it/s]
 97%|█████████▋| 6450/6663 [12:26<00:23,  9.14it/s]
 97%|█████████▋| 6451/6663 [12:27<00:22,  9.30it/s]
 97%|█████████▋| 6452/6663 [12:27<00:22,  9.40it/s]
 97%|█████████▋| 6453/6663 [12:27<00:22,  9.50it/s]
 97%|█████████▋| 6454/6663 [12:27<00:21,  9.60it/s]
 97%|█████████▋| 6456/6663 [12:27<00:21,  9.81it/s]
 97%|█████████▋| 6458/6663 [12:27<00:20,  9.98it/s]
 97%|█████████▋| 6460/6663 [12:27<00:20, 10.14it/s]
 97%|█████████▋| 6462/6663 [12:28<00:19, 10.26it/s]
 97%|█████████▋| 6464/6663 [12:28<00:19, 10.32it/s]
 97%|█████████▋| 6466/6663 [12:28<00:18, 10.39it/s]
 97%|█████████▋| 6468/6663 [12:28<00:18, 10.44it/s]
 97%|█████████▋| 6470/6663 [12:28<00:18, 10.52it/s]
 97%|█████████▋| 6472/6663 [12:29<00:18, 10.55it/s]
 97%|█████████▋| 6474/6663 [12:29<00:17, 10.57it/s]
 97%|█████████▋| 6476/6663 [12:29<00:17, 10.61it/s]
 97%|█████████▋| 6478/6663 [12:29<00:17, 10.60it/s]
 97%|█████████▋| 6480/6663 [12:29<00:17, 10.64it/s]
 97%|█████████▋| 6482/6663 [12:30<00:17, 10.63it/s]
 97%|█████████▋| 6484/6663 [12:30<00:16, 10.64it/s]
 97%|█████████▋| 6486/6663 [12:30<00:16, 10.65it/s]
 97%|█████████▋| 6488/6663 [12:30<00:16, 10.62it/s]
 97%|█████████▋| 6490/6663 [12:30<00:16, 10.65it/s]
 97%|█████████▋| 6492/6663 [12:30<00:16, 10.64it/s]
 97%|█████████▋| 6494/6663 [12:31<00:15, 10.65it/s]
 97%|█████████▋| 6496/6663 [12:31<00:15, 10.65it/s]
 98%|█████████▊| 6498/6663 [12:31<00:15, 10.63it/s]
 98%|█████████▊| 6500/6663 [12:31<00:15, 10.66it/s]
                                                   

 98%|█████████▊| 6500/6663 [12:31<00:15, 10.66it/s]
 98%|█████████▊| 6502/6663 [12:31<00:15, 10.08it/s]
 98%|█████████▊| 6504/6663 [12:32<00:15, 10.19it/s]
 98%|█████████▊| 6506/6663 [12:32<00:15, 10.33it/s]
 98%|█████████▊| 6508/6663 [12:32<00:14, 10.41it/s]
 98%|█████████▊| 6510/6663 [12:32<00:14, 10.47it/s]
 98%|█████████▊| 6512/6663 [12:32<00:14, 10.52it/s]
 98%|█████████▊| 6514/6663 [12:33<00:14, 10.53it/s]
 98%|█████████▊| 6516/6663 [12:33<00:13, 10.58it/s]
 98%|█████████▊| 6518/6663 [12:33<00:13, 10.57it/s]
